id2,Last_name_MATCHED,Last_name,First_name,Party_EN,Party_GR,Link_DOI,ID
1073261,ΑΘΑΝΑΣΙΟΥ,Αθανασίου,Νάσος,Syriza,ΣΥΡΙΖΑ ,http://www.hellenicparliament.gr/userfiles/pothen/xrhsh2017_etos2018/ATHANASIOY_ATHANASIOS_1073261_2018.pdf,1073261
1073261,ΑΘΑΝΑΣΙΟΥ,Χαράλαμπος,Αθανασίου,New Democracy,ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,http://www.hellenicparliament.gr/userfiles/pothen/xrhsh2017_etos2018/ATHANASIOY_ATHANASIOS_1073261_2018.pdf,1073261
1255857,ΑΪΒΑΤΙΔΗΣ,Γιάννης,Αϊβατίδης,Popular link - Golden Dawn,ΧΡΥΣΗ ΑΥΓΗ,https://www.hellenicparliament.gr/userfiles/pothen/xrhsh2017_etos2018/AIBATIDIS_IOANN_1255857_2018.pdf,1255857
1076880,ΑΚΡΙΩΤΗΣ,Ακριώτης,Γιώργος,Syriza,ΣΥΡΙΖΑ ,https://www.hellenicparliament.gr/userfiles/pothen/xrhsh2017_etos2018/AKRIOTIS_GEORGIOS_1186657_2018.pdf,1076880
1064548,ΑΜΑΝΑΤΙΔΗΣ,Αμανατίδης,Γιάννης,Syriza,ΣΥΡΙΖΑ ,http://www.hellenicparliament.gr/userfiles/pothen/xrhsh2017_etos2018/AMANATIDIS_IOANNIS_1064548_2018.pdf,1064548
1099607,ΑΝΑΓΝΩΣΤΟΠΟΥΛΟΥ,Αναγνωστοπούλου,Σία,Syriza,ΣΥΡΙΖΑ ,http://www.hellenicparliament.gr/userfiles/pothen/xrhsh2017_etos2018/ANAGNOSTOPOYLOY_ATHANASIA_1099607_2018.pdf,1099607
1033900,ΑΝΑΣΤΑΣΙΑΔΗΣ,Σάββας,Αναστασιάδης,New Democracy,ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,http://www.hellenicparliament.gr/userfiles/pothen/xrhsh2017_etos2018/ANASTASIADIS_SABBAS_1033900_2018.pdf,1033900
1195960,ΑΝΔΡΙΑΝΟΣ,Γιάννης,Ανδριανός,New Democracy,ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,http://www.hellenicparliament.gr/userfiles/pothen/xrhsh2017_etos2018/ANDRIANOS_IOANN_1195960_2018.pdf,1195960
1155380,ΑΝΤΩΝΙΑΔΗΣ,Γιάννης,Αντωνιάδης,New Democracy,ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,http://www.hellenicparliament.gr/userfiles/pothen/xrhsh2017_etos2018/ANTONIADIS_IOANNIS_1155380_2018.pdf,1155380
1046841,ΑΝΤΩΝΙΟΥ,Αντωνίου,Χρήστος,Syriza,ΣΥΡΙΖΑ ,https://www.hellenicparliament.gr/userfiles/pothen/xrhsh2017_etos2018/ANTONIOY_CHRISTOS_1046841_2018.pdf,1046841
1292323,ΑΝΤΩΝΙΟΥ,Μαρία,Αντωνίου,New Democracy,ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,http://www.hellenicparliament.gr/userfiles/pothen/xrhsh2017_etos2018/ANTONIOY_MARIA_1292323_2018.pdf,1292323
